DATUMS;VALUTA;SUMMA;PARTNERA NOSAUKUMS;PARTNERA BANKA;PARTNERA BANKAS SWIFT KODS;TRANSAKCIJAS TIPS
24.12.2023;EUR;22,8;SIA PHOKUS           \Mukusalas iela 71\Riga\1004      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
24.12.2023;EUR;38,18;Cili pizza - TC Alfa\Brivibas gatve 372\RIGA\LV-1006      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
24.12.2023;EUR;111,06;RIMI CHM Saga (Stopini\Bikeru iela 4\DREILINI\LV-2130      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
24.12.2023;EUR;249;SIA Tet-Brivibas\Brivibas gatve 372\Riga\LV-1006   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
27.12.2023;EUR;1,96;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
27.12.2023;EUR;3,2;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
27.12.2023;EUR;15,1;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
27.12.2023;EUR;18,45;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
27.12.2023;EUR;45,1;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
28.12.2023;EUR;6,41;CITRO-VEIKALS-ENGURE\JURAS IELA 81  ENGURE\ENGURES NOV,\LV-3113      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
28.12.2023;EUR;13,74;Elvi-veikals-Engure\Juras iela 62, Engure\Engures nov,\LV-3113   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
29.12.2023;EUR;1,5;NYA*Coffee Address\1023 BIG\Riga\1014      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
29.12.2023;EUR;1,5;NYA*Coffee Address\1023 BIG\Riga\1014      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
29.12.2023;EUR;3,5;Stesavi-Azenes 12\Azenes iela 12\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
29.12.2023;EUR;4,39;PET CITY TUKUMS       \PASTA IELA 14             \TUKUMS, TUKUM\LV-3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
29.12.2023;EUR;11,95;Janis Roze-Tukums\Pasta iela 14\Tukums\LV-3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
29.12.2023;EUR;24,65;AIOO-Tukums\Pasta iela 14\Tukums\LV-3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
29.12.2023;EUR;37,96;LATVIJAS APTIEKA 3\Juras iela 60A, Engure\TUKUMA NOV,\LV-3113      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
30.12.2023;EUR;13,3;MCDONALDS 9059213 Jura\Karla Ulmana gatve 88\Riga\LV1046    RIXLVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
30.12.2023;EUR;17;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
30.12.2023;EUR;20,49;LATVIJAS APTIEKA 3\Juras iela 60A, Engure\TUKUMA NOV,\LV-3113      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;0,26;SEB banka;;;XTNDNTAVNTAV-Apkalpošanas maksas pazi?ojums
31.12.2023;EUR;1,9;CIRCLE K TUKUMS       \MEZA IELA 30              \TUKUMS, TUKUM\LV 3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;6,16;N05286 Meness aptieka\Pasta iela 14\Tukums\LV-3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;7,07;CIRCLE K TUKUMS       \MEZA IELA 30              \TUKUMS, TUKUM\LV 3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;10,56;ZVAIGZNE ABC-TUKUMS\BRIVIBAS LAUKUMS 13\TUKUMS\UNKNOWN      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;13,3;KAFEJNICA PILS - DARZS\PILS IELA 6A              \TUKUMS       \LV-3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;15,95;Janis Roze-Tukums\Pasta iela 14\Tukums\LV-3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;39,17;Elvi-veikals-Engure\Juras iela 62, Engure\Engures nov,\LV-3113   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;39,21;LIDL 111, TUKUMS, RAUD\RAUDAS IELA 17A           \TUKUMS       \LV-1002   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;51,22;CIRCLE K TUKUMS       \MEZA IELA 30              \TUKUMS, TUKUM\LV 3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
31.12.2023;EUR;158;BILEŠU SERVISS SIA;AS LHV PANK;LHVBEE22;PMNTICDTESCT-izejošais zibmaks?jums, p?rrobežu
01.01.2024;EUR;0,21;SEB banka;SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums no klienta konta uz bilances kontu
01.01.2024;EUR;24,3;SIA Genuine Food     \Katrinas laukums 1\Tukums\LV-3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
01.01.2024;EUR;99,47;RIMI CHM Saga (Stopini\Bikeru iela 4\DREILINI\LV-2130      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
02.01.2024;EUR;0,13;SEB banka;;;XTNDNTAVNTAV-Apkalpošanas maksas pazi?ojums
03.01.2024;EUR;0,16;RIMI CHM Saga (Stopini\Bikeru iela 4\DREILINI\LV-2130      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
03.01.2024;EUR;4,3;LIDO Spice\Lielirbes 29\Riga\LV1063    RIXLVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
03.01.2024;EUR;5,97;CIRCLE K DREILINI     \GRAUBICAS, DREILINI       \STOPINU NOVAD\LV 2130   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
03.01.2024;EUR;27,3;DENIM DREAM OUTLET, OL\AZENES IELA 5             \RIGA         \1048      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
03.01.2024;EUR;103,99;PIERRE CARDIN T;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
04.01.2024;EUR;2,23;CIRCLE K DREILINI     \GRAUBICAS, DREILINI       \STOPINU NOVAD\LV 2130   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
04.01.2024;EUR;3;SEB banka;;;ACMTMDOPFEES-M?neša maksa par Akt?v? komplekta lietošanu
04.01.2024;EUR;6;Tikai Karotes-zupu res\Azenes iela 5\Riga\LV-1048   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
04.01.2024;EUR;9;SumUp  *COFYZ com\Lacplesa iela 37 Biroja 50\Riga\LV 1011   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
04.01.2024;EUR;14,9;KFC AKROPOLE RIGA SELF\MASKAVAS IELA 275B        \RIGA         \LV-1063   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
04.01.2024;EUR;29,9;Janis Roze-Maskavas\Maskavas iela 257b\Riga\LV-1063   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
04.01.2024;EUR;49,56;"Picerija ""Cili pizza""\Maskavas iela 257\RIGA\LV-1063      LVA";SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
05.01.2024;EUR;0,13;SEB banka;;;XTNDNTAVNTAV-Apkalpošanas maksas pazi?ojums
05.01.2024;EUR;1,2;NYA*Coffee Address\611 L BIG\Riga\1024      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
05.01.2024;EUR;1,2;NYA*Coffee Address\611 L BIG\Riga\1024      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
05.01.2024;EUR;2,23;CIRCLE K DREILINI     \GRAUBICAS, DREILINI       \STOPINU NOVAD\LV 2130   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
05.01.2024;EUR;4,2;Stesavi-Azenes 12\Azenes iela 12\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
05.01.2024;EUR;27,75;MAXIMA LV R700\MASKAVAS 257B\RIGA\UNKNOWN      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
06.01.2024;EUR;2,23;CIRCLE K DREILINI     \GRAUBICAS, DREILINI       \STOPINU NOVAD\LV 2130   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
06.01.2024;EUR;2,23;CIRCLE K SALDUS       \APVEDCELS 11              \SALDUS NOVADS\LV 3801   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
06.01.2024;EUR;4,99;Rimi HM Ostamala Liepa\K,Zales laukums 8\LIEPAJA\LV-3401      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
06.01.2024;EUR;9,3;KAFEJNICA DOKA PICA   \FR,BRIVZEMNIEKA IELA 36-1 \LIEPAJA      \LV-3401   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
06.01.2024;EUR;59,19;CIRCLE K SALDUS       \APVEDCELS 11              \SALDUS NOVADS\LV 3801   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
07.01.2024;EUR;54;ATPUTAS KOMPLEKSS MILZ\DIZKALNI                  \SMARDES PAG,,\LV-3148   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
08.01.2024;EUR;4,8;MCDONALDS 9059213 Jura\Karla Ulmana gatve 88\Riga\LV1046    RIXLVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
08.01.2024;EUR;7,9;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
08.01.2024;EUR;28,4;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
08.01.2024;EUR;73,61;Rimi SHM Pasta (Tukums\PASTA IELA 14\TUKUMS\UNKNOWN      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
09.01.2024;EUR;0,13;SEB banka;;;XTNDNTAVNTAV-Apkalpošanas maksas pazi?ojums
09.01.2024;EUR;4,65;CIRCLE K PURVCIEMS    \GUNARA ASTRAS IELA 17     \RIGA         \LV 1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
09.01.2024;EUR;4,76;Stesavi-Azenes 12\Azenes iela 12\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
09.01.2024;EUR;52,54;RIMI CHM OZOLS (RIGA)\MAZA RENCENU IELA 1\RIGA\LV-1073      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
10.01.2024;EUR;1,2;KAFIJAS PASAULE\APUZES IELA 34\RIGA\LV-10-46  LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
10.01.2024;EUR;2,2;Stesavi-Azenes 12\Azenes iela 12\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
10.01.2024;EUR;19,74;SIA Atkritumu apsaimniekošanas sabiedr?ba PIEJ?RA;SWEDBANK AS;HABALV22;PMNTICDTESCT-izejošais zibmaks?jums, iekšzemes
10.01.2024;EUR;26,38;CIRCLE K PURVCIEMS    \GUNARA ASTRAS IELA 17     \RIGA         \LV 1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
10.01.2024;EUR;33;SIA TET;SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums bankas ietvaros uz cita klienta kontu
10.01.2024;EUR;38,84;EVORM LTD SIA;SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums bankas ietvaros uz cita klienta kontu
10.01.2024;EUR;120;SIA NESTE LATVIJA;SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums bankas ietvaros uz cita klienta kontu
10.01.2024;EUR;121,28;AS LATVIJAS G?ZE;SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums bankas ietvaros uz cita klienta kontu
10.01.2024;EUR;218,32;"AKCIJU SABIEDRIBA ""LATVENERGO""";SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums bankas ietvaros uz cita klienta kontu
10.01.2024;EUR;259,6;Luminor Lizings SIA;LUMINOR BANK AS,LATVIAN BRANCH;RIKOLV2X;PMNTICDTESCT-izejošais zibmaks?jums, iekšzemes
10.01.2024;EUR;264,41;LATVIJAS MOBILAIS TELEFONS SIA;SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums bankas ietvaros uz cita klienta kontu
11.01.2024;EUR;1,9;SIA Auzina, 4010399233\Nometnu iela 9-3\Riga\LV-1048   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
11.01.2024;EUR;4,46;CIRCLE K ULMANIS 1    \KARLA ULMANA GATVE 110    \RIGA         \LV 1029   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
11.01.2024;EUR;4,53;TUKUMA NOVADA PAŠVALD?BA;SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums bankas ietvaros uz cita klienta kontu
11.01.2024;EUR;27,9;SIA Auzina, 4010399233\Nometnu iela 9-3\Riga\LV-1048   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
11.01.2024;EUR;177,47;PA SAIMNIEKS;SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums bankas ietvaros uz cita klienta kontu
12.01.2024;EUR;0,13;SEB banka;;;XTNDNTAVNTAV-Apkalpošanas maksas pazi?ojums
12.01.2024;EUR;2,1;Stesavi-Azenes 12\Azenes iela 12\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
12.01.2024;EUR;6,7;MCDONALDS 9059213 Jura\Karla Ulmana gatve 88\Riga\LV1046    RIXLVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
12.01.2024;EUR;12,15;N00025 Meness aptieka\Brivibas gatve 372\Riga\LV-1006   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
13.01.2024;EUR;1,8;Stesavi-Azenes 12\Azenes iela 12\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
13.01.2024;EUR;2,9;CAFFEINE NR,C016      \AZENES IELA 5             \RIGA         \LV-1048   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
13.01.2024;EUR;3,5;Stesavi-Azenes 12\Azenes iela 12\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
13.01.2024;EUR;13,06;RIMI CHM Olimpia (Riga\AZENES IELA 5\RIGA\LV-1048      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
13.01.2024;EUR;81,79;CIRCLE K DREILINI     \GRAUBICAS, DREILINI       \STOPINU NOVAD\LV 2130   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
14.01.2024;EUR;7,22;CITRO-VEIKALS-ENGURE\JURAS IELA 81  ENGURE\ENGURES NOV,\LV-3113      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
14.01.2024;EUR;16,79;KSenukai Tukums\Kurzemes iela 46\Tukums\3101      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
14.01.2024;EUR;34,6;SIA Genuine Food      \Katrinas laukums 1\Tukums\LV-3101   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
14.01.2024;EUR;75,46;Rimi SHM Pasta (Tukums\PASTA IELA 14\TUKUMS\UNKNOWN      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
15.01.2024;EUR;4,4;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
15.01.2024;EUR;6;Tikai Karotes-Saga\Bikeru iela 4, Dreilini\Stopinu nov,\LV-2130   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
15.01.2024;EUR;6,63;CITRO-VEIKALS-ENGURE\JURAS IELA 81  ENGURE\ENGURES NOV,\LV-3113      LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
15.01.2024;EUR;24,8;Orange Stuff\Juras iela 73\Engure\LV-3113   099LVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
15.01.2024;EUR;28;Hairriga sun-Bikeru\Bikeru iela 4, Stopinu pag,\Ropazu nov,\LV-2130   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
15.01.2024;EUR;70,44;SEB LIFE AND PENSION BALTIC SE;SEB BANKA;UNLALV2X;PMNTICDTBOOK-P?rskait?jums bankas ietvaros uz cita klienta kontu
16.01.2024;EUR;4,38;Kool-Dzelzavas 116\Dzelzavas iela 116\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
16.01.2024;EUR;5,38;CIRCLE K APVEDCELS    \LAIMES, ULUPJI            \ROPAZU NOVADS\LV 2118   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
16.01.2024;EUR;7,6;BISTRO OLAFS LUCAVSALA\LUCAVSALAS IELA 3         \RIGA         \1004      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
16.01.2024;EUR;27,51;Ksenukai Lucavsala\Lucavsalas iela 2\Riga\1004      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
16.01.2024;EUR;96;Viedari\Biekensalas iela 21\Riga\LV-1004   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
16.01.2024;EUR;175;VEIKALS-ACL RIGA PLAZA\BIEKENSALAS IELA 7        \RIGA         \1004      LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
17.01.2024;EUR;1,2;KAFIJAS PASAULE\APUZES IELA 34\RIGA\LV-10-46  LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
17.01.2024;EUR;4,2;Stesavi-Azenes 12\Azenes iela 12\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
18.01.2024;EUR;0,13;SEB banka;;;XTNDNTAVNTAV-Apkalpošanas maksas pazi?ojums
18.01.2024;EUR;3,5;Stesavi-Azenes 12\Azenes iela 12\Riga\LV-1082   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
18.01.2024;EUR;5,16;NARVESEN 1023         \AZENES IELA 5             \RIGA         \LV-1048   LVALVA;SEB BANKA;UNLALV2X;PMNTCCRDOTHR-purchase in POS Dinamo payment card
